No.,Time,Source,Destination,Protocol,Length,Info,,,,,,,,,,,,,
1,0,20.190.148.165,192.168.1.12,TCP,62,"443  >  58655 [SYN, ACK] Seq=0 Ack=1 Win=64952 Len=0 MSS=1412 SACK_PERM",,,,,,,,,,,,,
2,0.000113,192.168.1.12,20.190.148.165,TCP,54,58655  >  443 [ACK] Seq=1 Ack=1 Win=64240 Len=0,,,,,,,,,,,,,
3,0.00097,192.168.1.12,20.190.148.165,TLSv1.2,283,Client Hello (SNI=login.live.com),,,,,,,,,,,,,
4,0.010026,52.182.143.208,192.168.1.12,TLSv1.2,101,Application Data,,,,,,,,,,,,,
5,0.010026,52.182.143.208,192.168.1.12,TCP,56,443  >  58642 [ACK] Seq=48 Ack=1413 Win=64952 Len=0,,,,,,,,,,,,,
6,0.010026,52.182.143.208,192.168.1.12,TCP,56,443  >  58642 [ACK] Seq=48 Ack=2825 Win=64952 Len=0,,,,,,,,,,,,,
7,0.010081,192.168.1.12,52.182.143.208,TCP,54,58642  >  443 [ACK] Seq=5314 Ack=48 Win=64939 Len=0,,,,,,,,,,,,,
8,0.013402,52.182.143.208,192.168.1.12,TCP,56,443  >  58642 [ACK] Seq=48 Ack=4237 Win=64952 Len=0,,,,,,,,,,,,,
9,0.013402,52.182.143.208,192.168.1.12,TCP,56,443  >  58642 [ACK] Seq=48 Ack=5314 Win=63875 Len=0,,,,,,,,,,,,,
10,0.02432,52.182.143.208,192.168.1.12,TLSv1.2,501,Application Data,,,,,,,,,,,,,
11,0.02435,192.168.1.12,52.182.143.208,TCP,54,58642  >  443 [ACK] Seq=5314 Ack=495 Win=64492 Len=0,,,,,,,,,,,,,
12,0.048576,20.190.148.165,192.168.1.12,TCP,1466,443  >  58573 [ACK] Seq=1 Ack=1 Win=64431 Len=1412 [TCP PDU reassembled in 20],,,,,,,,,,,,,
13,0.048576,20.190.148.165,192.168.1.12,TCP,1466,443  >  58573 [ACK] Seq=1413 Ack=1 Win=64431 Len=1412 [TCP PDU reassembled in 20],,,,,,,,,,,,,
14,0.048604,192.168.1.12,20.190.148.165,TCP,54,58573  >  443 [ACK] Seq=1 Ack=2825 Win=64952 Len=0,,,,,,,,,,,,,
15,0.075615,20.190.148.165,192.168.1.12,TCP,1466,443  >  58573 [ACK] Seq=2825 Ack=1 Win=64431 Len=1412 [TCP PDU reassembled in 20],,,,,,,,,,,,,
16,0.075615,20.190.148.165,192.168.1.12,TCP,1466,443  >  58573 [ACK] Seq=4237 Ack=1 Win=64431 Len=1412 [TCP PDU reassembled in 20],,,,,,,,,,,,,
17,0.075615,20.190.148.165,192.168.1.12,TCP,1466,443  >  58573 [ACK] Seq=5649 Ack=1 Win=64431 Len=1412 [TCP PDU reassembled in 20],,,,,,,,,,,,,
18,0.075615,20.190.148.165,192.168.1.12,TCP,1466,443  >  58573 [ACK] Seq=7061 Ack=1 Win=64431 Len=1412 [TCP PDU reassembled in 20],,,,,,,,,,,,,
19,0.075615,20.190.148.165,192.168.1.12,TCP,1466,443  >  58573 [ACK] Seq=8473 Ack=1 Win=64431 Len=1412 [TCP PDU reassembled in 20],,,,,,,,,,,,,
20,0.075615,20.190.148.165,192.168.1.12,TLSv1.2,1310,Application Data,,,,,,,,,,,,,
21,0.075651,192.168.1.12,20.190.148.165,TCP,54,58573  >  443 [ACK] Seq=1 Ack=11141 Win=64952 Len=0,,,,,,,,,,,,,
22,0.092693,20.190.148.165,192.168.1.12,TCP,1466,443  >  58655 [ACK] Seq=1 Ack=230 Win=64723 Len=1412 [TCP PDU reassembled in 24],,,,,,,,,,,,,
